Cage_ID	Cell_Count_Cage
22_1	0
22_0	1
23_0	0
23_1	0
22_3	0
22_2	1
22_4	1
23_3	1
23_2	0
23_4	2
22_5	1
22_7	1
22_6	0
23_6	0
23_5	1
23_7	2
22_8	0
22_9	2
23_9	0
23_8	0
22_10	3
22_11	1
22_12	1
23_11	1
23_12	0
23_10	2
22_14	0
22_13	1
22_15	1
23_14	1
23_15	1
23_13	1
22_16	1
22_17	1
23_17	3
23_16	0
22_19	1
22_20	2
22_18	0
23_20	2
23_18	1
23_19	2
22_23	0
22_21	1
22_22	0
23_23	0
23_22	0
23_21	2
22_26	1
22_24	3
22_25	1
23_25	0
23_24	1
23_26	0
22_28	2
22_27	2
23_28	0
23_27	0
22_31	2
22_30	0
22_29	1
23_30	2
23_29	1
23_31	1
22_32	0
22_34	3
22_33	1
23_32	0
23_34	1
23_33	0
22_35	0
22_36	1
22_37	1
23_35	0
23_36	1
23_37	1
22_39	2
22_38	0
23_39	0
23_38	0
22_41	1
22_42	1
22_40	1
23_40	1
23_42	0
23_41	0
22_44	0
22_43	0
22_45	0
23_44	1
23_43	1
23_45	0
22_47	0
22_46	0
23_47	1
23_46	0
22_48	1
22_49	0
22_50	1
23_49	0
23_48	0
23_50	1
22_52	2
22_51	0
22_53	0
23_53	0
23_51	0
23_52	0
22_54	0
22_55	1
23_54	0
23_55	0
22_58	0
22_57	0
22_56	0
23_56	1
23_58	0
23_57	1
22_59	2
22_61	1
22_60	0
23_61	1
23_59	1
23_60	0
22_64	0
22_63	0
22_62	2
23_64	2
23_62	0
23_63	1
22_66	1
22_65	2
23_65	1
23_66	0
22_69	2
22_67	0
22_68	1
23_69	1
23_68	0
23_67	0
22_72	1
22_70	1
22_71	3
23_72	1
23_70	0
23_71	0
22_74	0
22_73	1
22_75	0
23_73	2
23_74	1
23_75	0
22_76	3
22_77	1
23_76	0
23_77	1
22_80	1
22_79	3
22_78	1
23_80	0
23_79	2
23_78	0
22_83	2
22_81	1
22_82	0
23_82	0
23_83	0
23_81	0
22_84	0
22_86	0
22_85	1
23_85	0
23_84	0
23_86	1
22_87	0
22_88	1
23_87	0
23_88	1
22_91	1
22_89	1
22_90	0
23_89	0
23_91	1
23_90	1
22_93	2
22_92	1
22_94	0
23_92	0
23_93	1
22_95	1
23_95	0
23_94	0
22_97	0
23_98	0
23_97	1
23_99	0
22_102	0
22_101	0
22_100	0
23_102	0
23_101	0
22_104	1
22_105	1
22_103	0
23_104	1
23_105	1
23_103	0
22_106	0
22_107	1
23_106	0
23_107	0
22_109	2
22_110	0
22_108	0
23_108	1
23_110	0
23_109	0
22_112	0
22_111	0
23_111	1
23_112	1
24_0	0
24_1	1
25_0	1
25_1	2
24_2	0
24_3	0
24_4	0
25_3	0
25_4	0
25_2	0
24_5	0
24_6	0
24_7	1
25_5	3
25_6	1
24_8	2
24_9	0
25_9	0
25_7	2
25_8	0
24_11	1
24_10	1
24_12	1
25_11	1
25_10	1
25_12	2
24_13	0
24_14	3
24_15	1
25_14	2
25_13	1
25_15	0
24_17	2
24_16	3
25_17	2
25_16	1
24_20	1
24_18	0
24_19	1
25_18	1
25_20	0
25_19	0
24_22	2
24_23	1
24_21	0
25_21	1
25_22	0
25_23	2
24_25	0
24_26	0
24_24	0
25_25	1
25_24	0
25_26	1
24_28	1
24_27	0
25_27	1
25_28	1
24_29	0
24_30	1
24_31	1
25_30	3
25_29	0
25_31	0
24_33	0
24_32	1
24_34	1
25_34	0
25_33	3
25_32	0
24_36	1
24_35	1
25_36	2
25_35	0
24_37	0
24_39	0
24_38	0
25_39	0
25_37	0
25_38	1
24_40	0
24_42	0
24_41	1
25_40	1
25_41	1
25_42	1
24_43	0
24_45	0
24_44	1
25_43	0
25_44	2
25_45	0
24_47	1
24_46	1
25_46	1
25_47	0
24_48	0
24_50	0
24_49	1
25_48	2
25_50	0
25_49	1
24_51	0
24_53	1
24_52	0
25_51	0
25_53	0
25_52	0
24_54	0
24_55	0
25_54	1
25_55	0
24_58	1
24_57	0
24_56	1
25_56	1
25_57	1
25_58	1
24_61	0
24_60	2
24_59	0
25_61	1
25_60	0
25_59	2
24_63	1
24_62	0
24_64	1
25_63	2
25_64	0
25_62	0
24_66	0
24_65	1
25_65	1
25_66	1
24_67	0
24_68	0
24_69	0
25_67	0
25_68	1
25_69	3
24_71	0
24_70	0
24_72	2
25_70	0
25_71	0
25_72	1
24_73	0
24_74	3
25_73	1
25_74	0
25_75	0
24_76	0
24_75	0
24_77	0
25_76	1
25_77	1
24_78	0
24_79	0
24_80	0
25_78	1
25_80	1
25_79	4
24_82	3
24_83	1
24_81	1
25_81	0
25_82	0
25_83	0
24_84	1
24_85	1
24_86	1
25_84	0
25_85	1
24_88	1
24_87	1
25_86	0
25_88	2
25_87	1
24_89	0
24_90	0
24_91	1
25_90	0
25_91	0
25_89	2
24_94	0
24_93	0
24_92	0
25_92	0
25_93	0
24_95	0
24_96	0
25_94	1
25_96	0
25_95	0
24_98	0
25_98	1
25_97	0
25_99	0
24_102	2
24_101	0
25_101	0
25_100	1
24_103	0
24_104	1
25_103	0
25_104	0
25_105	1
25_102	1
24_107	0
24_106	0
24_105	1
25_107	0
25_106	1
24_109	1
24_108	0
24_110	0
25_108	0
25_109	0
25_110	1
24_111	1
24_112	0
25_112	2
25_111	1
26_1	1
26_0	0
26_3	1
26_2	1
26_4	1
26_6	3
26_5	0
26_7	1
26_8	0
26_9	1
26_12	0
26_10	3
26_11	0
26_14	1
26_13	1
26_15	0
26_16	0
26_17	1
26_19	1
26_20	1
26_18	1
26_23	1
26_21	0
26_22	2
26_25	1
26_26	0
26_24	1
26_27	0
26_28	2
26_31	0
26_29	1
26_30	1
26_32	1
26_33	1
26_34	1
26_35	1
26_36	1
26_37	0
26_38	1
26_39	1
26_42	3
26_40	1
26_41	0
26_44	0
26_43	1
26_45	1
26_46	0
26_47	0
26_49	0
26_50	0
26_48	0
26_53	1
26_51	1
26_52	0
26_55	1
26_54	2
26_57	0
26_56	0
26_58	1
26_60	0
26_61	1
26_59	0
26_62	2
26_63	1
26_64	1
26_66	1
26_65	0
26_68	3
26_67	1
26_69	0
26_70	4
26_71	0
26_72	1
27_72	0
27_70	1
27_69	1
26_74	0
26_73	0
26_75	0
26_77	0
26_76	1
27_75	3
27_77	1
27_76	1
26_78	1
26_80	1
26_79	0
27_79	1
27_78	0
27_80	2
26_82	0
26_83	2
26_81	1
27_81	2
27_82	1
26_84	1
26_85	0
26_86	2
27_84	0
27_83	3
26_87	1
27_88	1
27_87	1
27_86	0
26_91	0
26_90	2
26_89	1
27_91	1
27_90	1
27_89	0
26_93	1
26_92	1
27_93	2
26_95	1
26_96	0
26_94	0
27_94	2
26_97	0
26_100	0
26_102	0
26_101	0
27_100	3
27_101	0
26_104	0
26_103	0
26_105	0
26_106	2
26_107	0
27_107	0
27_106	1
27_105	0
26_109	1
26_108	0
26_110	0
27_109	0
27_108	0
26_112	1
26_111	1
27_111	0
27_112	1
27_110	0
27_0	1
27_1	1
28_0	2
28_1	2
27_2	0
27_3	1
27_4	1
28_2	0
28_4	1
28_3	0
27_6	0
27_5	1
27_7	0
28_5	2
28_6	1
27_9	1
27_8	0
28_9	0
28_7	1
28_8	1
27_12	1
27_11	1
27_10	1
28_12	1
28_11	0
28_10	0
27_14	2
27_13	0
27_15	1
28_13	1
28_14	1
27_16	2
27_17	0
28_15	1
28_17	1
28_16	1
27_20	1
27_19	1
27_18	0
28_20	2
28_18	1
28_19	0
27_23	2
27_21	0
27_22	0
28_23	0
28_22	3
28_21	3
27_24	2
27_25	1
27_26	2
28_24	3
28_25	2
28_26	2
27_27	1
27_28	1
28_28	0
28_27	1
27_31	0
27_30	2
27_29	3
28_29	2
28_30	0
28_31	1
27_32	1
27_33	1
27_34	2
28_32	4
28_33	0
28_34	0
27_35	0
27_36	0
27_37	0
28_36	3
28_35	2
27_38	0
27_39	0
28_37	0
28_39	1
28_38	0
27_41	0
27_40	0
27_42	1
28_42	0
28_40	1
28_41	0
27_44	1
27_43	1
27_45	0
28_43	0
28_44	3
27_46	0
27_47	0
28_45	0
28_47	0
28_46	0
27_48	1
27_49	0
27_50	0
28_48	0
28_50	0
28_49	1
27_51	0
27_53	0
27_52	0
28_51	0
28_52	1
28_53	0
27_55	0
27_54	0
27_57	0
27_56	1
27_58	0
28_57	0
28_58	2
28_56	2
27_61	2
27_60	2
27_59	2
28_59	0
28_60	2
28_61	1
27_62	2
27_63	0
27_64	1
28_62	1
28_63	2
28_64	1
27_65	2
27_66	0
28_66	2
28_65	1
27_68	0
27_67	0
28_68	0
28_67	1
28_69	1
27_71	0
28_71	1
28_70	1
28_72	1
27_73	0
27_74	1
28_74	0
28_73	0
28_75	2
28_76	0
28_77	2
28_80	2
28_79	0
28_78	1
28_82	1
28_81	2
28_83	2
27_85	3
28_84	1
28_86	1
28_85	3
28_88	0
28_87	1
28_91	0
28_89	0
28_90	1
27_92	0
28_92	1
28_93	0
27_95	1
27_96	0
28_94	0
28_95	1
28_96	3
27_99	1
27_97	1
27_98	0
28_97	1
28_101	0
28_102	0
28_100	0
27_104	1
27_103	0
27_102	0
28_104	0
28_103	0
28_105	0
28_106	1
28_107	1
28_110	2
28_108	2
28_109	2
28_112	1
28_111	2
29_1	0
29_0	0
29_2	0
29_4	1
29_3	1
29_6	0
29_7	1
29_5	2
29_8	1
29_9	0
29_10	1
29_11	0
29_12	1
29_14	0
29_13	1
29_15	1
29_17	0
29_16	1
29_19	1
29_20	0
29_18	0
29_21	0
29_22	0
29_23	1
29_24	1
29_25	2
29_26	1
29_28	2
29_27	1
29_29	0
29_30	1
29_31	0
29_32	0
29_34	1
29_33	1
29_35	0
29_36	0
29_37	1
29_39	0
29_38	0
29_40	1
29_41	0
29_42	1
29_44	1
29_45	0
29_43	1
29_47	0
29_46	0
29_48	1
29_49	1
29_50	1
29_53	0
29_51	1
29_52	0
28_55	0
29_55	0
29_54	0
29_57	0
29_56	0
29_58	3
29_61	1
29_59	0
29_60	1
29_62	1
29_63	0
29_64	1
29_65	2
29_66	1
29_67	0
29_69	1
29_68	0
30_67	0
29_72	0
29_71	2
29_70	2
30_70	0
29_74	0
29_73	0
29_75	0
30_72	3
29_77	0
29_76	1
30_75	1
29_79	0
29_80	0
29_78	1
30_80	1
30_79	0
29_82	0
29_81	1
29_83	0
30_82	0
29_84	1
29_85	2
30_84	0
30_83	1
30_85	1
29_86	0
29_88	1
29_87	2
30_87	1
30_86	1
29_89	2
29_90	0
29_91	1
30_90	0
30_89	2
29_93	0
29_92	2
29_94	2
30_92	1
30_94	2
30_91	1
29_95	1
30_96	0
30_95	0
29_98	0
29_99	0
30_97	1
29_101	0
29_100	0
30_100	1
29_106	0
29_107	1
29_105	0
30_106	0
29_110	0
29_108	0
29_109	0
30_109	1
30_110	0
29_111	2
29_112	1
30_112	2
30_111	1
30_0	1
30_1	0
31_0	0
31_1	0
30_3	3
30_4	1
30_2	0
31_2	0
31_3	1
31_4	0
30_5	1
30_6	1
31_5	1
31_6	0
31_7	0
30_7	2
30_8	1
30_9	0
31_8	1
31_9	2
30_10	3
30_12	3
30_11	0
31_12	0
31_11	0
31_10	1
30_15	0
30_13	0
30_14	0
31_14	0
31_13	2
31_15	1
30_17	0
30_16	0
31_17	4
31_16	4
30_18	0
30_19	2
30_20	1
31_19	0
31_20	1
31_18	0
30_22	0
30_23	0
30_21	0
31_21	0
31_23	1
31_22	2
30_24	0
30_26	0
30_25	0
31_25	0
31_24	2
31_26	0
30_28	0
30_27	1
31_27	1
31_28	1
30_29	1
30_31	1
30_30	0
31_29	1
31_30	2
31_31	2
30_32	0
30_33	0
30_34	2
31_32	0
31_34	0
31_33	0
30_36	2
30_35	0
31_35	0
31_36	0
30_37	2
30_39	1
30_38	0
31_38	0
31_37	0
31_39	1
30_42	1
30_40	0
30_41	0
31_42	0
31_40	0
31_41	0
30_44	0
30_45	0
30_43	0
31_43	1
31_44	1
31_45	0
30_46	2
30_47	0
31_46	0
31_47	1
30_50	2
30_48	0
30_49	1
31_49	0
31_48	0
31_50	0
30_52	0
30_51	0
30_53	0
31_51	0
31_52	0
31_53	1
30_55	0
30_54	0
31_54	2
31_55	1
30_56	0
30_58	1
30_57	0
31_57	0
31_56	0
31_58	0
30_59	1
30_61	1
30_60	0
31_61	2
31_59	0
31_60	0
30_63	1
30_64	1
30_62	1
31_63	0
31_62	1
31_64	1
30_65	0
30_66	1
31_66	0
31_65	0
30_69	1
30_68	3
31_68	2
31_67	0
31_69	3
30_71	1
31_71	2
31_70	0
31_72	2
30_73	0
30_74	2
31_74	2
31_75	0
31_73	1
30_76	1
30_77	0
31_77	2
31_76	2
30_78	2
31_80	0
31_78	2
31_79	1
30_81	0
31_81	2
31_83	0
31_82	0
31_84	1
31_85	1
30_88	2
31_88	0
31_87	0
31_86	2
31_91	2
31_89	0
31_90	0
31_93	3
31_92	0
31_94	0
31_96	0
31_95	0
30_99	1
30_98	1
31_97	0
31_98	1
31_99	1
31_101	0
31_100	0
30_105	4
30_104	0
31_105	0
30_108	1
31_108	0
31_109	0
31_111	0
31_112	0
32_0	0
32_1	0
33_1	1
33_0	2
32_3	0
32_2	1
32_4	0
33_2	2
33_3	0
33_4	0
32_6	1
32_5	2
33_6	0
33_5	1
33_7	0
32_7	0
32_8	1
32_9	1
33_9	1
33_8	0
32_11	1
32_12	2
32_10	3
33_11	0
33_12	1
33_10	1
32_14	1
32_13	0
32_15	1
33_13	1
33_14	3
33_15	0
32_17	1
32_16	1
33_16	0
33_17	1
32_19	1
32_18	0
32_20	1
33_20	1
33_18	1
33_19	1
32_22	0
32_23	0
32_21	1
33_21	1
33_23	1
33_22	0
32_25	0
32_24	0
32_26	1
33_24	3
33_25	0
33_26	2
32_27	2
32_28	2
33_28	2
33_27	1
32_30	0
32_29	2
32_31	0
33_29	1
33_31	0
33_30	0
32_33	0
32_34	1
32_32	0
33_33	1
33_32	1
33_34	0
32_36	1
32_35	0
33_36	0
33_35	0
32_39	2
32_37	1
32_38	3
33_39	0
33_37	1
33_38	1
32_42	1
32_41	0
32_40	0
33_42	3
33_41	2
33_40	0
32_44	0
32_43	0
32_45	2
33_43	1
33_44	2
33_45	0
32_47	0
32_46	1
33_46	0
33_47	0
32_50	0
32_48	0
32_49	0
33_49	0
33_48	1
33_50	0
32_52	0
32_53	0
32_51	0
33_51	0
33_53	1
33_52	0
32_55	0
32_54	0
33_55	0
33_54	0
32_58	0
32_56	0
32_57	1
33_58	2
33_57	1
33_56	0
32_61	0
32_59	0
32_60	1
33_59	0
33_61	1
33_60	0
32_64	0
32_62	0
32_63	0
33_62	1
33_63	0
33_64	2
32_66	0
32_65	0
33_65	2
33_66	0
32_68	1
32_69	2
32_67	2
33_68	0
33_67	0
33_69	2
32_71	3
32_72	1
32_70	0
33_72	0
33_70	1
33_71	2
32_74	1
32_73	1
32_75	1
33_73	1
33_74	2
33_75	0
32_77	2
32_76	1
33_77	0
33_76	1
32_79	0
32_78	0
32_80	1
33_79	3
33_80	3
33_78	0
32_81	0
32_82	0
32_83	1
33_81	1
33_82	1
33_83	3
32_85	0
32_84	1
33_84	1
33_85	1
32_87	1
32_86	1
32_88	0
33_86	1
33_87	0
33_88	2
32_90	0
32_89	0
32_91	3
33_90	0
33_89	1
33_91	2
32_92	0
32_93	0
33_92	0
33_93	1
33_94	1
32_96	0
32_95	1
32_94	0
33_95	1
33_97	0
33_96	0
32_98	0
32_99	2
32_97	0
33_99	1
33_98	0
32_101	0
32_100	1
33_101	0
33_100	0
33_102	1
32_103	0
32_104	0
32_102	1
33_103	0
33_104	0
32_107	0
32_106	0
32_105	0
33_105	1
32_108	2
32_109	0
32_110	0
33_109	0
33_108	0
32_111	0
33_111	1
33_112	0
34_0	0
34_1	1
35_0	1
35_1	0
34_2	0
34_3	1
34_4	1
35_3	0
35_2	3
35_4	0
34_5	0
34_6	1
35_5	0
35_6	3
35_7	0
34_8	1
34_9	2
34_7	0
35_9	0
35_8	0
34_10	3
34_11	1
34_12	1
35_10	1
35_12	1
35_11	3
34_14	1
34_15	0
34_13	2
35_14	0
35_13	2
35_15	1
34_16	2
34_17	2
35_17	1
35_16	0
34_19	1
34_18	2
34_20	1
35_20	0
35_19	1
35_18	4
34_22	0
34_21	0
34_23	1
35_23	2
35_21	0
35_22	2
34_24	1
34_25	1
35_25	1
35_24	0
35_26	0
34_26	3
34_28	4
34_27	0
35_28	0
35_27	0
34_31	1
34_30	2
34_29	1
35_30	0
35_31	0
35_29	0
34_32	0
34_34	1
34_33	1
35_33	0
35_32	1
35_34	0
34_35	0
34_36	1
35_36	1
35_35	0
34_39	2
34_37	2
34_38	2
35_39	2
35_38	0
35_37	0
34_41	1
34_42	0
34_40	1
35_40	0
35_41	0
35_42	1
34_43	0
34_44	0
35_43	0
35_44	0
35_45	0
34_45	2
34_46	0
34_47	0
35_46	0
35_47	0
34_48	0
34_50	0
34_49	0
35_50	2
35_48	2
35_49	0
34_53	0
34_52	0
34_51	0
35_53	1
35_51	1
35_52	2
34_54	0
34_55	1
35_55	1
35_54	0
34_58	0
34_56	0
34_57	0
35_58	1
35_57	1
35_56	3
34_59	0
34_60	0
34_61	0
35_61	1
35_60	0
35_59	1
34_62	2
34_63	0
34_64	0
35_63	0
35_62	0
35_64	0
34_65	2
34_66	0
35_66	2
35_65	0
34_69	1
34_67	1
34_68	0
35_69	1
35_68	0
35_67	0
34_71	0
34_70	1
34_72	0
35_72	0
35_71	0
35_70	0
34_73	0
34_74	2
35_74	0
35_73	2
35_75	0
34_76	0
34_75	0
34_77	0
35_76	1
35_77	2
34_80	0
34_78	0
34_79	0
35_80	2
35_78	3
35_79	3
34_83	1
34_82	1
34_81	1
35_82	1
35_81	1
35_83	0
34_84	0
34_85	0
35_84	1
34_86	2
34_87	0
34_88	0
35_86	0
35_87	1
35_88	0
34_89	0
34_90	0
35_91	0
35_90	0
35_89	0
34_93	1
34_91	0
34_94	3
35_92	2
35_93	2
34_96	1
34_95	1
35_96	0
35_95	1
35_94	0
34_97	2
34_98	1
34_99	1
35_97	0
35_98	1
35_99	0
34_101	0
34_100	0
35_100	0
35_102	0
35_101	0
34_104	1
34_102	0
35_104	0
35_103	0
34_107	0
34_105	1
34_106	0
35_106	1
35_105	0
35_107	0
34_108	0
34_110	3
34_109	1
35_109	1
35_110	1
35_108	0
34_112	1
34_111	0
35_111	0
35_112	0
36_0	1
36_1	1
37_0	0
37_1	0
36_2	0
36_3	0
36_4	0
37_3	1
37_2	1
36_5	0
36_6	1
37_6	0
37_4	0
37_5	1
36_8	0
36_9	1
36_7	1
37_8	1
37_9	1
37_7	0
36_10	3
36_11	0
36_12	1
37_10	0
37_11	0
37_12	1
36_13	1
36_14	2
36_15	1
37_13	2
37_14	0
36_16	0
36_17	0
37_17	1
37_16	2
37_15	0
36_19	1
36_20	1
36_18	0
37_18	0
37_20	2
37_19	0
36_22	1
36_21	1
36_23	0
37_21	1
37_22	0
37_23	1
36_24	0
36_26	0
36_25	0
37_25	2
37_24	1
36_28	0
36_27	1
37_28	0
37_26	1
37_27	3
36_29	0
36_30	0
36_31	3
37_30	0
37_31	3
37_29	1
36_33	1
36_32	0
36_34	0
37_33	3
37_32	0
37_34	0
36_35	1
36_36	1
37_35	0
37_36	1
36_38	0
36_37	1
36_39	1
37_39	0
37_38	1
37_37	2
36_41	0
36_40	1
36_42	2
37_41	1
37_40	1
37_42	0
36_43	2
36_44	2
36_45	0
37_43	0
37_44	0
36_46	0
36_47	0
37_47	0
37_46	0
37_45	0
36_49	0
36_48	2
36_50	3
37_50	1
37_48	1
37_49	0
36_51	0
36_53	1
36_52	0
37_51	1
37_52	1
37_53	1
36_54	0
36_55	0
37_55	1
37_54	1
36_57	1
36_56	1
36_58	0
37_58	0
37_57	0
37_56	0
36_59	0
36_61	0
36_60	0
37_61	0
37_60	2
37_59	2
36_62	1
36_64	0
36_63	0
37_63	1
37_62	1
37_64	1
36_65	1
36_66	1
37_66	0
37_65	2
36_69	1
36_67	0
36_68	0
37_68	1
37_69	1
37_67	0
36_70	1
36_71	0
36_72	1
37_70	0
37_72	3
37_71	2
36_73	0
36_74	0
37_74	0
37_73	1
37_75	1
36_77	1
36_75	1
36_76	0
37_76	0
37_77	0
36_78	0
36_80	1
36_79	0
37_78	0
37_79	1
37_80	2
36_81	2
36_82	0
36_83	1
37_81	0
37_82	0
37_83	2
36_85	2
36_84	0
37_84	0
37_85	1
36_86	0
36_88	0
36_87	0
37_87	1
37_88	0
37_86	0
36_90	1
36_91	0
36_89	0
37_90	0
37_89	2
36_93	0
36_94	1
36_92	1
37_93	0
37_94	0
37_92	0
37_91	0
36_95	0
36_96	1
37_95	1
37_96	3
36_99	0
36_97	1
36_98	0
37_98	2
37_99	1
37_97	0
36_101	0
36_100	0
36_102	1
37_101	0
37_102	2
37_100	1
36_103	3
36_104	2
37_104	1
37_103	1
36_105	0
36_106	1
36_107	3
37_107	1
37_105	2
37_106	0
36_109	2
36_110	1
36_108	1
37_108	0
37_109	0
37_110	0
36_112	1
36_111	2
37_111	2
37_112	1
38_2	1
38_3	0
38_1	0
38_6	1
38_7	1
38_9	1
38_8	1
38_11	0
38_12	0
38_10	0
38_14	1
38_13	1
38_15	1
38_17	1
38_16	0
38_19	0
38_20	1
38_18	1
38_21	1
38_22	0
38_23	2
38_24	1
38_25	1
38_27	0
38_28	1
38_26	1
38_30	1
38_29	2
38_31	2
38_33	1
38_32	0
38_34	3
38_35	0
38_36	1
38_37	0
38_38	1
38_39	1
38_41	0
38_40	1
38_42	0
38_43	1
38_44	1
38_45	2
38_47	0
38_46	1
38_49	1
38_48	0
38_50	2
38_51	2
38_52	1
38_53	0
38_54	0
38_55	1
38_56	1
38_57	1
38_58	1
38_59	0
38_60	2
38_61	1
38_62	0
38_63	1
38_64	3
38_65	1
38_66	0
38_67	1
38_69	1
38_68	0
38_70	1
38_71	2
38_72	1
38_74	0
38_73	0
38_75	2
39_73	2
39_74	3
38_76	0
38_77	0
39_77	0
38_79	0
38_80	0
38_78	1
39_79	0
38_83	1
38_82	0
38_81	1
39_80	0
38_84	2
38_85	0
39_83	1
38_87	2
38_86	0
38_88	0
38_91	0
38_90	2
38_89	0
38_92	1
38_93	0
38_94	0
39_92	4
39_91	0
38_96	1
38_95	0
39_95	0
39_96	1
38_99	0
38_98	1
38_97	2
39_99	1
39_98	0
39_97	2
38_101	2
38_102	0
38_100	0
39_100	0
38_104	0
38_103	0
38_105	1
39_103	2
39_104	1
39_102	2
38_107	1
38_106	1
39_107	1
39_106	1
39_105	1
38_109	0
38_110	1
38_108	1
39_110	0
39_108	1
39_109	1
38_112	0
38_111	0
38_113	0
39_111	0
39_112	0
38_0	2
39_1	1
39_0	1
40_1	1
40_0	0
39_3	0
39_2	1
39_4	2
40_2	0
40_3	1
40_4	1
38_4	0
39_6	0
39_5	0
40_5	0
40_6	0
39_9	0
39_8	0
40_7	0
40_8	1
40_9	1
39_12	0
39_10	0
39_11	0
40_11	1
40_10	0
40_12	1
39_14	1
39_13	0
39_15	0
39_17	1
39_16	1
40_17	0
40_16	0
40_15	1
39_19	1
39_20	0
39_18	2
40_19	1
40_20	0
40_18	0
39_21	0
39_22	1
39_23	0
40_21	2
40_22	1
40_23	1
39_24	1
39_25	1
39_26	1
40_25	0
40_24	0
39_28	2
39_27	0
40_26	0
40_28	1
40_27	1
39_30	0
39_29	1
39_31	1
40_29	0
40_30	0
40_31	1
39_32	0
39_33	0
39_34	0
40_32	0
40_33	1
39_35	0
39_36	2
40_35	0
40_34	0
40_36	0
39_39	1
39_38	1
39_37	2
40_37	0
40_38	0
40_39	1
39_42	0
39_41	0
39_40	1
40_40	0
40_42	1
40_41	1
39_43	1
39_44	1
39_45	0
40_44	2
40_43	1
40_45	1
39_47	1
39_46	1
40_46	1
40_47	1
39_50	1
39_49	0
39_48	0
40_49	0
40_48	0
40_50	0
39_52	0
39_53	2
39_51	1
40_51	0
40_52	0
40_53	1
39_54	1
39_55	2
40_54	1
40_55	0
39_58	0
39_57	1
39_56	0
40_57	4
40_58	1
40_56	2
39_61	1
39_60	2
39_59	2
40_59	2
40_60	1
40_61	2
39_63	0
39_62	1
39_64	3
40_63	1
40_62	1
40_64	1
39_65	2
39_66	2
40_65	0
40_66	1
39_67	0
39_69	1
39_68	0
40_67	1
40_68	2
40_69	2
39_72	2
39_71	0
39_70	1
40_70	0
40_72	1
40_71	1
39_75	1
40_74	0
40_73	2
39_76	3
40_76	0
40_75	2
40_77	1
39_78	2
40_79	1
40_80	1
40_78	1
39_82	0
39_81	0
40_81	3
40_82	0
39_84	1
39_85	1
40_83	3
40_85	1
40_84	0
39_86	0
39_88	0
40_86	0
40_88	0
40_87	1
39_89	1
39_90	0
40_90	2
40_89	0
40_91	0
39_93	0
39_94	0
40_93	0
40_92	0
40_94	0
40_95	1
40_96	3
40_97	1
40_98	0
40_99	0
39_101	0
40_100	0
40_101	0
40_102	0
40_104	0
40_103	0
40_106	1
40_105	0
40_107	2
40_109	1
40_110	1
40_108	0
40_111	1
40_112	0
41_0	0
41_1	0
41_3	1
41_4	1
41_2	4
41_6	0
41_5	1
41_8	1
41_7	1
41_9	1
41_11	0
41_10	0
41_12	1
40_13	0
40_14	0
41_13	0
41_14	2
41_15	1
41_16	2
41_17	0
41_20	1
41_18	0
41_19	0
41_22	1
41_23	0
41_21	0
41_24	1
41_25	1
41_26	0
41_27	0
41_28	1
41_31	0
41_30	0
41_29	1
41_32	3
41_33	0
41_34	0
41_36	1
41_35	0
41_38	2
41_37	0
41_39	1
41_42	0
41_41	1
41_40	0
41_43	1
41_44	0
41_45	1
41_46	0
41_47	1
41_48	0
41_49	0
41_50	0
41_51	2
41_52	0
41_53	1
41_54	0
41_55	2
41_56	1
41_58	2
41_57	0
41_61	0
41_59	0
41_60	3
41_63	1
41_62	1
41_64	0
41_65	0
41_66	2
41_67	1
41_69	0
41_68	0
41_72	1
41_71	2
41_70	1
41_74	0
41_73	2
41_75	2
41_77	1
41_76	1
41_78	1
41_79	1
41_80	0
41_81	0
41_82	0
41_83	1
42_80	1
41_85	1
41_84	1
42_85	0
41_86	0
41_88	1
41_87	1
42_86	0
42_88	0
41_90	0
41_91	1
41_89	1
41_93	0
41_92	0
41_94	1
42_91	1
42_93	0
42_92	0
41_95	1
41_96	0
42_96	2
42_95	1
41_98	0
41_99	0
41_97	1
42_99	2
42_98	0
41_101	0
41_100	1
41_102	0
42_101	1
42_100	0
42_102	0
41_103	1
41_104	1
42_103	0
41_107	0
41_105	0
41_106	1
42_106	0
42_107	1
42_105	2
41_108	1
41_109	0
41_110	2
42_110	1
42_108	0
42_109	1
41_111	1
41_112	0
41_113	0
42_113	0
42_112	0
42_111	0
42_0	1
42_1	1
43_0	0
43_1	0
42_2	1
42_3	1
42_4	0
43_2	0
43_3	1
43_4	0
42_5	0
42_6	1
43_5	0
43_6	0
42_7	2
42_9	1
42_8	2
43_9	0
43_8	0
43_7	0
42_12	0
42_11	1
42_10	0
43_12	0
43_10	1
43_11	1
42_14	1
42_13	1
42_15	0
43_13	1
43_14	0
43_15	1
42_16	0
42_17	1
43_16	0
43_17	1
42_20	0
42_18	0
42_19	1
43_20	0
43_18	0
43_19	0
42_21	1
42_23	2
42_22	0
43_21	0
43_23	2
43_22	0
42_24	4
42_25	2
43_25	1
42_27	0
42_26	0
42_28	0
43_28	1
43_27	0
43_26	0
42_30	1
42_31	2
42_29	0
43_30	2
43_29	2
43_31	1
42_34	1
42_32	0
42_33	0
43_33	0
43_32	0
43_34	2
42_36	2
42_35	1
43_36	0
43_35	1
42_39	1
42_37	0
42_38	0
43_39	0
43_37	0
43_38	1
42_41	0
42_40	2
42_42	0
43_42	1
43_40	1
